station_id,station_name,rank,score,STATION_ID,LONGNAME,LINES,best_score,second_score,gap,auto_pick_suggested,keep,review_notes
40700,Laramie,1,1.0,700,Laramie,Green Line (Lake),1.0,0.8134920634920636,0.1865079365079364,True,,
40700,Laramie,2,0.8134920634920636,660,Armitage,"Brown, Purple (Express)",1.0,0.8134920634920636,0.1865079365079364,False,,
40700,Laramie,3,0.7714285714285715,1340,LaSalle,Blue Line,1.0,0.8134920634920636,0.1865079365079364,False,,
40700,Laramie,4,0.7380952380952381,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",1.0,0.8134920634920636,0.1865079365079364,False,,
40710,Chicago/Franklin,1,1.0,710,Chicago/Franklin,"Brown, Purple (Express)",1.0,0.857843137254902,0.14215686274509798,True,,
40710,Chicago/Franklin,2,0.857843137254902,1410,Chicago/Milwaukee,Blue Line,1.0,0.857843137254902,0.14215686274509798,False,,
40710,Chicago/Franklin,3,0.8509615384615385,1450,Chicago/State,Red Line,1.0,0.857843137254902,0.14215686274509798,False,,
40710,Chicago/Franklin,4,0.7475378787878788,480,Cicero-Lake,Green Line (Lake),1.0,0.857843137254902,0.14215686274509798,False,,
40710,Chicago/Franklin,5,0.74,1360,California-Lake,Green Line (Lake),1.0,0.857843137254902,0.14215686274509798,False,,
40720,East 63rd-Cottage Grove,1,0.7268673355629877,720,Cottage Grove,Green Line,0.7268673355629877,,0.7268673355629877,False,,
40730,Washington/Wells,1,1.0,730,Washington/Wells,"Brown, Orange, Pink, Purple (Express)",1.0,0.9154411764705882,0.0845588235294118,True,,
40730,Washington/Wells,2,0.9154411764705882,1700,Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",1.0,0.9154411764705882,0.0845588235294118,False,,
40730,Washington/Wells,3,0.8763157894736843,370,Washington/Dearborn,Blue Line,1.0,0.9154411764705882,0.0845588235294118,False,,
40730,Washington/Wells,4,0.7463383838383839,10,Austin-Congress,Blue Line,1.0,0.9154411764705882,0.0845588235294118,False,,
40730,Washington/Wells,5,0.74125,1210,Wellington,"Brown, Purple (Express)",1.0,0.9154411764705882,0.0845588235294118,False,,
40740,Western-Cermak,1,0.8857142857142858,310,Western-Midway,Orange Line,0.8857142857142858,0.8792717086834734,0.006442577030812413,False,,
40740,Western-Cermak,2,0.8792717086834734,670,Western/Milwaukee,Blue Line (O'Hare),0.8857142857142858,0.8792717086834734,0.006442577030812413,False,,
40740,Western-Cermak,3,0.876461038961039,220,Western-Congress,Blue Line (Congress),0.8857142857142858,0.8792717086834734,0.006442577030812413,False,,
40740,Western-Cermak,4,0.8611832611832613,1480,Western-Ravenswood,Brown Line,0.8857142857142858,0.8792717086834734,0.006442577030812413,False,,
40740,Western-Cermak,5,0.8485714285714285,740,Western-Douglas,Pink,0.8857142857142858,0.8792717086834734,0.006442577030812413,False,,
40750,Harlem-O'Hare,1,1.0,750,Harlem-O'Hare,Blue Line (O'Hare),1.0,0.902097902097902,0.09790209790209803,True,,
40750,Harlem-O'Hare,2,0.902097902097902,20,Harlem-Lake,Green Line (Lake),1.0,0.902097902097902,0.09790209790209803,False,,
40750,Harlem-O'Hare,3,0.8871794871794872,980,Harlem-Congress,Blue Line (Congress),1.0,0.902097902097902,0.09790209790209803,False,,
40750,Harlem-O'Hare,4,0.7611721611721611,60,Belmont-O'Hare,Blue Line,1.0,0.902097902097902,0.09790209790209803,False,,
40750,Harlem-O'Hare,5,0.7452991452991453,1330,Montrose-O'Hare,Blue Line,1.0,0.902097902097902,0.09790209790209803,False,,
40760,Granville,1,1.0,760,Granville,Red Line,1.0,0.8488888888888889,0.15111111111111108,True,,
40760,Granville,2,0.8488888888888889,490,Grand/Milwaukee,Blue Line (O'Hare),1.0,0.8488888888888889,0.15111111111111108,False,,
40760,Granville,3,0.7296296296296297,1200,Argyle,Red Line,1.0,0.8488888888888889,0.15111111111111108,False,,
40760,Granville,4,0.7296296296296297,470,Racine,Blue Line,1.0,0.8488888888888889,0.15111111111111108,False,,
40770,Lawrence,1,1.0,770,Lawrence,Red Line,1.0,,1.0,True,,
40780,Central Park,1,1.0,780,Central Park,Pink,1.0,0.9333333333333332,0.06666666666666676,True,,
40780,Central Park,2,0.9333333333333332,280,Central-Lake,Green Line (Lake),1.0,0.9333333333333332,0.06666666666666676,False,,
40780,Central Park,3,0.8625,1250,Central-Evanston,"Purple Line, Evanston Express",1.0,0.9333333333333332,0.06666666666666676,False,,
40780,Central Park,4,0.7421428571428572,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",1.0,0.9333333333333332,0.06666666666666676,False,,
40790,Monroe/Dearborn,1,1.0,790,Monroe/Dearborn,Blue Line,1.0,0.8543434343434343,0.1456565656565657,True,,
40790,Monroe/Dearborn,2,0.8543434343434343,1330,Montrose-O'Hare,Blue Line,1.0,0.8543434343434343,0.1456565656565657,False,,
40790,Monroe/Dearborn,3,0.8477777777777779,1090,Monroe/State,Red Line,1.0,0.8543434343434343,0.1456565656565657,False,,
40790,Monroe/Dearborn,4,0.8284795321637427,1500,Montrose-Ravenswood,Brown Line,1.0,0.8543434343434343,0.1456565656565657,False,,
40790,Monroe/Dearborn,5,0.7766414141414142,70,Jackson/Dearborn,Blue Line,1.0,0.8543434343434343,0.1456565656565657,False,,
40800,Sedgwick,1,1.0,800,Sedgwick,"Brown, Purple (Express)",1.0,,1.0,True,,
40810,Medical Center,1,0.7625541125541125,460,Merchandise Mart,"Brown, Purple (Express)",0.7625541125541125,,0.7625541125541125,False,,
40820,Rosemont,1,1.0,820,Rosemont,Blue Line,1.0,0.7638888888888888,0.23611111111111116,True,,
40820,Rosemont,2,0.7638888888888888,1090,Monroe/State,Red Line,1.0,0.7638888888888888,0.23611111111111116,False,,
40820,Rosemont,3,0.7194444444444444,1330,Montrose-O'Hare,Blue Line,1.0,0.7638888888888888,0.23611111111111116,False,,
40830,18th,1,1.0,830,18th,Pink,1.0,0.8333333333333334,0.16666666666666663,True,,
40830,18th,2,0.8333333333333334,1430,87th,Red Line,1.0,0.8333333333333334,0.16666666666666663,False,,
40840,South Boulevard,1,1.0,840,South Boulevard,"Purple Line, Evanston Express",1.0,0.8488888888888889,0.15111111111111108,True,,
40840,South Boulevard,2,0.8488888888888889,360,Southport,Brown Line,1.0,0.8488888888888889,0.15111111111111108,False,,
40850,Library,1,1.0,850,Library,"Brown, Orange, Pink, Purple (Express)",1.0,,1.0,True,,
40870,Francisco,1,1.0,870,Francisco,Brown Line,1.0,0.7296296296296297,0.27037037037037026,True,,
40870,Francisco,2,0.7296296296296297,470,Racine,Blue Line,1.0,0.7296296296296297,0.27037037037037026,False,,
40880,Thorndale,1,1.0,880,Thorndale,Red Line,1.0,0.7296296296296297,0.27037037037037026,True,,
40880,Thorndale,2,0.7296296296296297,900,Howard,"Red, Yellow, Purple, Evanston Express",1.0,0.7296296296296297,0.27037037037037026,False,,
40890,O'Hare Airport,1,1.0,890,O'Hare Airport,Blue Line,1.0,,1.0,True,,
40900,Howard,1,1.0,900,Howard,"Red, Yellow, Purple, Evanston Express",1.0,0.7296296296296297,0.27037037037037026,True,,
40900,Howard,2,0.7296296296296297,880,Thorndale,Red Line,1.0,0.7296296296296297,0.27037037037037026,False,,
40910,63rd-Dan Ryan,1,1.0,910,63rd-Dan Ryan,Red Line,1.0,0.7578347578347578,0.24216524216524216,True,,
40910,63rd-Dan Ryan,2,0.7578347578347578,1230,47th-Dan Ryan,Red Line,1.0,0.7578347578347578,0.24216524216524216,False,,
40910,63rd-Dan Ryan,3,0.7578347578347578,450,95th/Dan Ryan,Red Line,1.0,0.7578347578347578,0.24216524216524216,False,,
40910,63rd-Dan Ryan,4,0.7191553544494722,190,Sox-35th-Dan Ryan,Red Line,1.0,0.7578347578347578,0.24216524216524216,False,,
40920,Pulaski-Forest Park,1,0.8809409888357257,30,Pulaski-Lake,Green Line (Lake),0.8809409888357257,0.8763157894736843,0.004625199362041421,False,,
40920,Pulaski-Forest Park,2,0.8763157894736843,920,Pulaski-Congress,Blue Line (Congress),0.8809409888357257,0.8763157894736843,0.004625199362041421,False,,
40920,Pulaski-Forest Park,3,0.8442743221690591,150,Pulaski-Douglas,Pink,0.8809409888357257,0.8763157894736843,0.004625199362041421,False,,
40920,Pulaski-Forest Park,4,0.8233082706766918,960,Pulaski-Midway,Orange Line,0.8809409888357257,0.8763157894736843,0.004625199362041421,False,,
40920,Pulaski-Forest Park,5,0.7081339712918661,390,Forest Park,Blue Line,0.8809409888357257,0.8763157894736843,0.004625199362041421,False,,
40930,Midway Airport,1,1.0,930,Midway Airport,Orange Line,1.0,,1.0,True,,
40940,Halsted/63rd,1,1.0,940,Halsted/63rd,Green Line,1.0,0.8785714285714286,0.12142857142857144,True,,
40940,Halsted/63rd,2,0.8785714285714286,1130,Halsted-Midway,Orange Line,1.0,0.8785714285714286,0.12142857142857144,False,,
40940,Halsted/63rd,3,0.8222222222222223,290,Ashland/63rd,Green Line (Englewood),1.0,0.8785714285714286,0.12142857142857144,False,,
40960,Pulaski-Orange,1,0.9328296703296703,920,Pulaski-Congress,Blue Line (Congress),0.9328296703296703,0.9095238095238096,0.023305860805860723,False,,
40960,Pulaski-Orange,2,0.9095238095238096,30,Pulaski-Lake,Green Line (Lake),0.9328296703296703,0.9095238095238096,0.023305860805860723,False,,
40960,Pulaski-Orange,3,0.8856277056277057,150,Pulaski-Douglas,Pink,0.9328296703296703,0.9095238095238096,0.023305860805860723,False,,
40960,Pulaski-Orange,4,0.8571428571428571,960,Pulaski-Midway,Orange Line,0.9328296703296703,0.9095238095238096,0.023305860805860723,False,,
40960,Pulaski-Orange,5,0.7642857142857143,1310,Paulina,Brown Line,0.9328296703296703,0.9095238095238096,0.023305860805860723,False,,
40970,Cicero-Forest Park,1,0.8729292929292929,480,Cicero-Lake,Green Line (Lake),0.8729292929292929,0.8688888888888889,0.004040404040403955,False,,
40970,Cicero-Forest Park,2,0.8688888888888889,970,Cicero-Congress,Blue Line (Congress),0.8729292929292929,0.8688888888888889,0.004040404040403955,False,,
40970,Cicero-Forest Park,3,0.8339682539682539,420,Cicero-Douglas,Pink,0.8729292929292929,0.8688888888888889,0.004040404040403955,False,,
40970,Cicero-Forest Park,4,0.7188552188552189,390,Forest Park,Blue Line,0.8729292929292929,0.8688888888888889,0.004040404040403955,False,,
40970,Cicero-Forest Park,5,0.7023809523809524,890,O'Hare Airport,Blue Line,0.8729292929292929,0.8688888888888889,0.004040404040403955,False,,
40980,Harlem-Forest Park,1,0.8846153846153847,750,Harlem-O'Hare,Blue Line (O'Hare),0.8846153846153847,0.8729292929292929,0.011686091686091804,False,,
40980,Harlem-Forest Park,2,0.8729292929292929,20,Harlem-Lake,Green Line (Lake),0.8846153846153847,0.8729292929292929,0.011686091686091804,False,,
40980,Harlem-Forest Park,3,0.8688888888888889,980,Harlem-Congress,Blue Line (Congress),0.8846153846153847,0.8729292929292929,0.011686091686091804,False,,
40980,Harlem-Forest Park,4,0.7188552188552189,390,Forest Park,Blue Line,0.8846153846153847,0.8729292929292929,0.011686091686091804,False,,
40980,Harlem-Forest Park,5,0.7023809523809524,890,O'Hare Airport,Blue Line,0.8846153846153847,0.8729292929292929,0.011686091686091804,False,,
40990,69th,1,1.0,990,69th,Red Line,1.0,0.8333333333333334,0.16666666666666663,True,,
40990,69th,2,0.8333333333333334,240,79th,Red Line,1.0,0.8333333333333334,0.16666666666666663,False,,
41000,Cermak-Chinatown,1,1.0,1000,Cermak-Chinatown,Red Line,1.0,0.7733333333333333,0.22666666666666668,True,,
41000,Cermak-Chinatown,2,0.7733333333333333,1250,Central-Evanston,"Purple Line, Evanston Express",1.0,0.7733333333333333,0.22666666666666668,False,,
41000,Cermak-Chinatown,3,0.75,270,Main,"Purple Line, Evanston Express",1.0,0.7733333333333333,0.22666666666666668,False,,
41000,Cermak-Chinatown,4,0.7007575757575758,460,Merchandise Mart,"Brown, Purple (Express)",1.0,0.7733333333333333,0.22666666666666668,False,,
41010,Rockwell,1,1.0,1010,Rockwell,Brown Line,1.0,,1.0,True,,
41020,Logan Square,1,1.0,1020,Logan Square,Blue Line,1.0,0.73989898989899,0.26010101010101006,True,,
41020,Logan Square,2,0.73989898989899,330,Grand/State,Red Line,1.0,0.73989898989899,0.26010101010101006,False,,
41020,Logan Square,3,0.7300000000000001,1660,Lake/State,Red Line,1.0,0.73989898989899,0.26010101010101006,False,,
41030,Polk,1,1.0,1030,Polk,Pink,1.0,,1.0,True,,
41040,Kedzie-Cermak,1,0.9156643356643356,1070,Kedzie-Lake,Green Line (Lake),0.9156643356643356,0.8884615384615385,0.027202797202797058,False,,
41040,Kedzie-Cermak,2,0.8884615384615385,250,Kedzie-Homan,Blue Line (Congress),0.9156643356643356,0.8884615384615385,0.027202797202797058,False,,
41040,Kedzie-Cermak,3,0.8769230769230769,1150,Kedzie-Midway,Orange Line,0.9156643356643356,0.8884615384615385,0.027202797202797058,False,,
41040,Kedzie-Cermak,4,0.8514932126696833,1180,Kedzie-Ravenswood,Brown Line,0.9156643356643356,0.8884615384615385,0.027202797202797058,False,,
41040,Kedzie-Cermak,5,0.8373626373626374,1040,Kedzie-Douglas,Pink,0.9156643356643356,0.8884615384615385,0.027202797202797058,False,,
41050,Linden,1,1.0,1050,Linden,"Purple Line, Evanston Express",1.0,0.746031746031746,0.25396825396825395,True,,
41050,Linden,2,0.746031746031746,300,Indiana,Green Line,1.0,0.746031746031746,0.25396825396825395,False,,
41050,Linden,3,0.7037037037037037,610,Ridgeland,Green Line (Lake),1.0,0.746031746031746,0.25396825396825395,False,,
41060,Ashland-Orange,1,0.9095238095238096,170,Ashland-Lake,"Green (Lake), Pink",0.9095238095238096,0.8785714285714286,0.030952380952381064,False,,
41060,Ashland-Orange,2,0.8785714285714286,290,Ashland/63rd,Green Line (Englewood),0.9095238095238096,0.8785714285714286,0.030952380952381064,False,,
41060,Ashland-Orange,3,0.8571428571428571,1060,Ashland-Midway,Orange Line,0.9095238095238096,0.8785714285714286,0.030952380952381064,False,,
41060,Ashland-Orange,4,0.7395238095238095,10,Austin-Congress,Blue Line,0.9095238095238096,0.8785714285714286,0.030952380952381064,False,,
41060,Ashland-Orange,5,0.7367724867724869,880,Thorndale,Red Line,0.9095238095238096,0.8785714285714286,0.030952380952381064,False,,
41070,Kedzie-Lake,1,1.0,1070,Kedzie-Lake,Green Line (Lake),1.0,0.8922077922077922,0.10779220779220777,True,,
41070,Kedzie-Lake,2,0.8922077922077922,1040,Kedzie-Douglas,Pink,1.0,0.8922077922077922,0.10779220779220777,False,,
41070,Kedzie-Lake,3,0.8787878787878788,250,Kedzie-Homan,Blue Line (Congress),1.0,0.8922077922077922,0.10779220779220777,False,,
41070,Kedzie-Lake,4,0.8695187165775402,1180,Kedzie-Ravenswood,Brown Line,1.0,0.8922077922077922,0.10779220779220777,False,,
41070,Kedzie-Lake,5,0.8685314685314686,1150,Kedzie-Midway,Orange Line,1.0,0.8922077922077922,0.10779220779220777,False,,
41080,47th-South Elevated,1,1.0,1080,47th-South Elevated,Green Line,1.0,0.7249936435291127,0.27500635647088734,True,,
41080,47th-South Elevated,2,0.7249936435291127,510,Garfield-South Elevated,Green Line,1.0,0.7249936435291127,0.27500635647088734,False,,
41090,Monroe/State,1,1.0,1090,Monroe/State,Red Line,1.0,0.8546969696969696,0.14530303030303038,True,,
41090,Monroe/State,2,0.8546969696969696,1330,Montrose-O'Hare,Blue Line,1.0,0.8546969696969696,0.14530303030303038,False,,
41090,Monroe/State,3,0.8477777777777779,790,Monroe/Dearborn,Blue Line,1.0,0.8546969696969696,0.14530303030303038,False,,
41090,Monroe/State,4,0.8186735778841042,1500,Montrose-Ravenswood,Brown Line,1.0,0.8546969696969696,0.14530303030303038,False,,
41090,Monroe/State,5,0.7911111111111111,100,Morse,Red Line,1.0,0.8546969696969696,0.14530303030303038,False,,
41120,35-Bronzeville-IIT,1,1.0,1120,35-Bronzeville-IIT,Green Line,1.0,,1.0,True,,
41130,Halsted-Orange,1,0.8785714285714286,940,Halsted/63rd,Green Line,0.8785714285714286,0.8571428571428571,0.021428571428571463,False,,
41130,Halsted-Orange,2,0.8571428571428571,1130,Halsted-Midway,Orange Line,0.8785714285714286,0.8571428571428571,0.021428571428571463,False,,
41130,Halsted-Orange,3,0.8082539682539682,980,Harlem-Congress,Blue Line (Congress),0.8785714285714286,0.8571428571428571,0.021428571428571463,False,,
41130,Halsted-Orange,4,0.7930809930809931,750,Harlem-O'Hare,Blue Line (O'Hare),0.8785714285714286,0.8571428571428571,0.021428571428571463,False,,
41130,Halsted-Orange,5,0.7696969696969697,20,Harlem-Lake,Green Line (Lake),0.8785714285714286,0.8571428571428571,0.021428571428571463,False,,
41140,King Drive,1,1.0,1140,King Drive,Green Line,1.0,,1.0,True,,
41150,Kedzie-Midway,1,1.0,1150,Kedzie-Midway,Orange Line,1.0,0.8884615384615385,0.11153846153846148,True,,
41150,Kedzie-Midway,2,0.8884615384615385,250,Kedzie-Homan,Blue Line (Congress),1.0,0.8884615384615385,0.11153846153846148,False,,
41150,Kedzie-Midway,3,0.8685314685314686,1070,Kedzie-Lake,Green Line (Lake),1.0,0.8884615384615385,0.11153846153846148,False,,
41150,Kedzie-Midway,4,0.8670329670329671,1040,Kedzie-Douglas,Pink,1.0,0.8884615384615385,0.11153846153846148,False,,
41150,Kedzie-Midway,5,0.8514932126696833,1180,Kedzie-Ravenswood,Brown Line,1.0,0.8884615384615385,0.11153846153846148,False,,
41160,Clinton-Lake,1,1.0,1160,Clinton-Lake,"Green (Lake), Pink",1.0,0.8625,0.13749999999999996,True,,
41160,Clinton-Lake,2,0.8625,430,Clinton-Congress,Blue Line,1.0,0.8625,0.13749999999999996,False,,
41160,Clinton-Lake,3,0.8181818181818182,480,Cicero-Lake,Green Line (Lake),1.0,0.8625,0.13749999999999996,False,,
41160,Clinton-Lake,4,0.8088888888888889,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",1.0,0.8625,0.13749999999999996,False,,
41160,Clinton-Lake,5,0.7899999999999999,1360,California-Lake,Green Line (Lake),1.0,0.8625,0.13749999999999996,False,,
41170,Garfield-Dan Ryan,1,1.0,1170,Garfield-Dan Ryan,Red Line,1.0,0.7320261437908496,0.2679738562091504,True,,
41170,Garfield-Dan Ryan,2,0.7320261437908496,610,Ridgeland,Green Line (Lake),1.0,0.7320261437908496,0.2679738562091504,False,,
41180,Kedzie-Brown,1,0.9,250,Kedzie-Homan,Blue Line (Congress),0.9,0.8945632798573975,0.005436720142602547,False,,
41180,Kedzie-Brown,2,0.8945632798573975,1180,Kedzie-Ravenswood,Brown Line,0.9,0.8945632798573975,0.005436720142602547,False,,
41180,Kedzie-Brown,3,0.8564102564102564,1150,Kedzie-Midway,Orange Line,0.9,0.8945632798573975,0.005436720142602547,False,,
41180,Kedzie-Brown,4,0.8476190476190476,1040,Kedzie-Douglas,Pink,0.9,0.8945632798573975,0.005436720142602547,False,,
41180,Kedzie-Brown,5,0.843939393939394,1070,Kedzie-Lake,Green Line (Lake),0.9,0.8945632798573975,0.005436720142602547,False,,
41190,Jarvis,1,1.0,1190,Jarvis,Red Line,1.0,0.8222222222222223,0.1777777777777777,True,,
41190,Jarvis,2,0.8222222222222223,50,Davis,"Purple Line, Evanston Express",1.0,0.8222222222222223,0.1777777777777777,False,,
41190,Jarvis,3,0.7222222222222222,1490,Harrison,Red Line,1.0,0.8222222222222223,0.1777777777777777,False,,
41200,Argyle,1,1.0,1200,Argyle,Red Line,1.0,0.7296296296296297,0.27037037037037026,True,,
41200,Argyle,2,0.7296296296296297,760,Granville,Red Line,1.0,0.7296296296296297,0.27037037037037026,False,,
41210,Wellington,1,1.0,1210,Wellington,"Brown, Purple (Express)",1.0,0.74125,0.25875000000000004,True,,
41210,Wellington,2,0.74125,730,Washington/Wells,"Brown, Orange, Pink, Purple (Express)",1.0,0.74125,0.25875000000000004,False,,
41210,Wellington,3,0.733529411764706,1700,Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",1.0,0.74125,0.25875000000000004,False,,
41220,Fullerton,1,1.0,1220,Fullerton,"Red, Brown, Purple (Express)",1.0,,1.0,True,,
41230,47th-Dan Ryan,1,1.0,1230,47th-Dan Ryan,Red Line,1.0,0.8974358974358975,0.10256410256410253,True,,
41230,47th-Dan Ryan,2,0.8974358974358975,450,95th/Dan Ryan,Red Line,1.0,0.8974358974358975,0.10256410256410253,False,,
41230,47th-Dan Ryan,3,0.7578347578347578,910,63rd-Dan Ryan,Red Line,1.0,0.8974358974358975,0.10256410256410253,False,,
41230,47th-Dan Ryan,4,0.7401617989853285,190,Sox-35th-Dan Ryan,Red Line,1.0,0.8974358974358975,0.10256410256410253,False,,
41240,Addison-O'Hare,1,1.0,1240,Addison-O'Hare,Blue Line,1.0,0.9147741147741149,0.08522588522588515,True,,
41240,Addison-O'Hare,2,0.9147741147741149,1420,Addison-North Main,Red Line,1.0,0.9147741147741149,0.08522588522588515,False,,
41240,Addison-O'Hare,3,0.888095238095238,1440,Addison-Ravenswood,Brown Line,1.0,0.9147741147741149,0.08522588522588515,False,,
41240,Addison-O'Hare,4,0.7619047619047619,60,Belmont-O'Hare,Blue Line,1.0,0.9147741147741149,0.08522588522588515,False,,
41250,Central-Evanston,1,1.0,1250,Central-Evanston,"Purple Line, Evanston Express",1.0,0.8716666666666667,0.1283333333333333,True,,
41250,Central-Evanston,2,0.8716666666666667,280,Central-Lake,Green Line (Lake),1.0,0.8716666666666667,0.1283333333333333,False,,
41250,Central-Evanston,3,0.8625,780,Central Park,Pink,1.0,0.8716666666666667,0.1283333333333333,False,,
41250,Central-Evanston,4,0.7733333333333333,1000,Cermak-Chinatown,Red Line,1.0,0.8716666666666667,0.1283333333333333,False,,
41250,Central-Evanston,5,0.7055976430976432,1480,Western-Ravenswood,Brown Line,1.0,0.8716666666666667,0.1283333333333333,False,,
41260,Austin-Lake,1,1.0,1260,Austin-Lake,Green Line (Lake),1.0,0.8521212121212122,0.14787878787878783,True,,
41260,Austin-Lake,2,0.8521212121212122,10,Austin-Congress,Blue Line,1.0,0.8521212121212122,0.14787878787878783,False,,
41260,Austin-Lake,3,0.8007575757575758,260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",1.0,0.8521212121212122,0.14787878787878783,False,,
41260,Austin-Lake,4,0.7563131313131314,1160,Clinton-Lake,"Green (Lake), Pink",1.0,0.8521212121212122,0.14787878787878783,False,,
41260,Austin-Lake,5,0.7453102453102454,1310,Paulina,Brown Line,1.0,0.8521212121212122,0.14787878787878783,False,,
41270,43rd,1,1.0,1270,43rd,Green Line,1.0,,1.0,True,,
41280,Jefferson Park,1,1.0,1280,Jefferson Park,Blue Line,1.0,0.8077922077922078,0.19220779220779216,True,,
41280,Jefferson Park,2,0.8077922077922078,390,Forest Park,Blue Line,1.0,0.8077922077922078,0.19220779220779216,False,,
41290,Kimball,1,1.0,1290,Kimball,Brown Line,1.0,,1.0,True,,
41300,Loyola,1,1.0,1300,Loyola,Red Line,1.0,,1.0,True,,
41310,Paulina,1,1.0,1310,Paulina,Brown Line,1.0,0.7571428571428572,0.24285714285714277,True,,
41310,Paulina,2,0.7571428571428572,30,Pulaski-Lake,Green Line (Lake),1.0,0.7571428571428572,0.24285714285714277,False,,
41310,Paulina,3,0.7453102453102454,1260,Austin-Lake,Green Line (Lake),1.0,0.7571428571428572,0.24285714285714277,False,,
41310,Paulina,4,0.7357142857142858,960,Pulaski-Midway,Orange Line,1.0,0.7571428571428572,0.24285714285714277,False,,
41310,Paulina,5,0.7261904761904763,270,Main,"Purple Line, Evanston Express",1.0,0.7571428571428572,0.24285714285714277,False,,
41320,Belmont-North Main,1,1.0,1320,Belmont-North Main,"Red, Brown, Purple (Express)",1.0,0.9147741147741149,0.08522588522588515,True,,
41320,Belmont-North Main,2,0.9147741147741149,60,Belmont-O'Hare,Blue Line,1.0,0.9147741147741149,0.08522588522588515,False,,
41320,Belmont-North Main,3,0.7635327635327634,1420,Addison-North Main,Red Line,1.0,0.9147741147741149,0.08522588522588515,False,,
41330,Montrose-O'Hare,1,1.0,1330,Montrose-O'Hare,Blue Line,1.0,0.8947908232118758,0.10520917678812425,True,,
41330,Montrose-O'Hare,2,0.8947908232118758,1500,Montrose-Ravenswood,Brown Line,1.0,0.8947908232118758,0.10520917678812425,False,,
41330,Montrose-O'Hare,3,0.8546969696969696,1090,Monroe/State,Red Line,1.0,0.8947908232118758,0.10520917678812425,False,,
41330,Montrose-O'Hare,4,0.8543434343434343,790,Monroe/Dearborn,Blue Line,1.0,0.8947908232118758,0.10520917678812425,False,,
41330,Montrose-O'Hare,5,0.8222222222222222,100,Morse,Red Line,1.0,0.8947908232118758,0.10520917678812425,False,,
41340,LaSalle,1,1.0,1340,LaSalle,Blue Line,1.0,0.8823529411764706,0.11764705882352944,True,,
41340,LaSalle,2,0.8823529411764706,160,LaSalle/Van Buren,"Brown, Orange, Pink, Purple (Express)",1.0,0.8823529411764706,0.11764705882352944,False,,
41340,LaSalle,3,0.7714285714285715,700,Laramie,Green Line (Lake),1.0,0.8823529411764706,0.11764705882352944,False,,
41340,LaSalle,4,0.7301587301587302,170,Ashland-Lake,"Green (Lake), Pink",1.0,0.8823529411764706,0.11764705882352944,False,,
41340,LaSalle,5,0.7103174603174603,30,Pulaski-Lake,Green Line (Lake),1.0,0.8823529411764706,0.11764705882352944,False,,
41350,Oak Park-Lake,1,1.0,1350,Oak Park-Lake,Green Line (Lake),1.0,0.8714932126696833,0.12850678733031673,True,,
41350,Oak Park-Lake,2,0.8714932126696833,180,Oak Park-Congress,Blue Line,1.0,0.8714932126696833,0.12850678733031673,False,,
41350,Oak Park-Lake,3,0.7079254079254079,1690,Cermak-McCormick Place,Green Line,1.0,0.8714932126696833,0.12850678733031673,False,,
41360,California-Lake,1,1.0,1360,California-Lake,Green Line (Lake),1.0,0.95,0.050000000000000044,True,,
41360,California-Lake,2,0.95,570,California/Milwaukee,Blue Line (O'Hare),1.0,0.95,0.050000000000000044,False,,
41360,California-Lake,3,0.9177777777777778,440,California-Douglas,Pink,1.0,0.95,0.050000000000000044,False,,
41360,California-Lake,4,0.7899999999999999,1160,Clinton-Lake,"Green (Lake), Pink",1.0,0.95,0.050000000000000044,False,,
41360,California-Lake,5,0.7833333333333332,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",1.0,0.95,0.050000000000000044,False,,
41380,Bryn Mawr,1,1.0,1380,Bryn Mawr,Red Line,1.0,0.7333333333333334,0.2666666666666666,True,,
41380,Bryn Mawr,2,0.7333333333333334,340,Berwyn,Red Line,1.0,0.7333333333333334,0.2666666666666666,False,,
41400,Roosevelt,1,0.92,1400,Roosevelt/State,Red Line,0.92,0.9125,0.007500000000000062,False,,
41400,Roosevelt,2,0.9125,410,Roosevelt/Wabash,Orange & Green Lines,0.92,0.9125,0.007500000000000062,False,,
41400,Roosevelt,3,0.8,820,Rosemont,Blue Line,0.92,0.9125,0.007500000000000062,False,,
41410,Chicago/Milwaukee,1,1.0,1410,Chicago/Milwaukee,Blue Line,1.0,0.8714932126696833,0.12850678733031673,True,,
41410,Chicago/Milwaukee,2,0.8714932126696833,1450,Chicago/State,Red Line,1.0,0.8714932126696833,0.12850678733031673,False,,
41410,Chicago/Milwaukee,3,0.857843137254902,710,Chicago/Franklin,"Brown, Purple (Express)",1.0,0.8714932126696833,0.12850678733031673,False,,
41410,Chicago/Milwaukee,4,0.7797385620915033,490,Grand/Milwaukee,Blue Line (O'Hare),1.0,0.8714932126696833,0.12850678733031673,False,,
41410,Chicago/Milwaukee,5,0.771344537815126,570,California/Milwaukee,Blue Line (O'Hare),1.0,0.8714932126696833,0.12850678733031673,False,,
